NLB015569_01,5,8,3,10,12,3,1:bag
NLB015569_01,16,18,2,24,27,4,2:dg
NLB070033_01,19,21,2,25,28,4,2:eedcba
NLB070033_01,21,24,3,29,31,3,3:gbd
NLB070053_01,24,53/2,5/2,32,36,5,1:dbdg
NLB070053_01,0,3,3,0,4,5,1:dbdg
NLB070053_01,12,29/2,5/2,14,18,5,1:dbdg
NLB070053_01,7/2,6,5/2,6,7,2,2:fise
NLB070053_01,8,12,4,11,13,3,3:gfised
NLB070053_01,15,35/2,5/2,20,23,4,4:bage
NLB070053_01,27,59/2,5/2,38,41,4,4:bage
NLB070053_01,30,36,12/2,43,49,7,5:edefisg
NLB070053_01,35/2,24,13/2,24,31,8,5:edefisg
NLB070078_01,11,16,5,10,13,4,1:deda
NLB070078_01,45,49,4,39,40,2,3:ed
NLB070079_01,4,8,4,3,5,3,1:ca
NLB070079_01,64,70,6,46,49,4,10:decb
NLB070079_01,70,72,2,50,51,2,11:gg
NLB070079_01,72,80,8,52,56,5,12:abcag2
NLB070079_01,16,20,4,12,14,3,4:ded
NLB070079_01,22,24,2,16,17,2,5:dc
NLB070079_01,32,40,8,23,28,6,7:g-g'fis
NLB070079_01,44,48,4,32,34,3,8:edd
NLB070079_01,56,64,8,41,45,5,9:cdeed
NLB070089_01,12,14,2,16,19,4,1:dbdg
NLB070089_01,0,5/2,5/2,0,3,4,1:dbdg
NLB070089_01,7/2,6,5/2,5,7,3,2:gfisc
NLB070089_01,81/4,23,11/4,29,32,4,3:defisg
NLB070096_01,24,27,3,29,32,4,1:dbdg
NLB070096_01,0,3,3,0,3,4,1:dbdg
NLB070096_01,12,15,3,14,17,4,1:dbdg
NLB070096_01,7/2,6,5/2,5,6,2,2:fise
NLB070096_01,15/2,12,9/2,10,13,4,3:gfised
NLB070096_01,15,18,3,18,21,4,4:bage
NLB070096_01,27,30,3,33,36,4,4:bage
NLB070096_01,18,24,6,22,28,7,5:edefisg
NLB070096_01,30,36,6,37,43,7,5:edefisg
NLB070122_01,2,4,2,3,4,2,1:ca
NLB070122_01,24,27,3,35,38,4,10:decb
NLB070122_01,27,28,1,39,40,2,11:gg
NLB070122_01,28,32,4,41,45,5,12:abcag2
NLB070122_01,4,6,2,5,8,4,2:gbdd
NLB070122_01,8,10,2,11,13,3,4:ded
NLB070122_01,11,12,1,15,16,2,5:dc
NLB070122_01,13,16,3,19,21,3,6:bcd
NLB070122_01,16,79/4,15/4,22,27,6,7:g-g'fis
NLB070122_01,22,24,2,32,34,3,8:edd
NLB070125_01,5,15/2,5/2,8,11,4,1:deda
NLB070125_01,13,31/2,5/2,21,24,4,1:deda
NLB070125_01,28,32,4,48,52,5,4:dacbg
NLB070134_01,0,3/2,3/2,0,2,3,1:dg
NLB070134_01,8,19/2,3/2,10,12,3,1:dg
NLB070134_01,19,24,5,24,30,7,2:bbcdeee
NLB070134_01,28,32,4,37,39,3,3:edb
NLB070137_01,3,6,3,4,9,6,1:eddedd
NLB070137_01,6,21/2,9/2,10,14,5,2:bbddc
NLB070137_01,21/2,15,9/2,15,19,5,2:bbddc
NLB070137_01,15,18,3,20,23,4,3:gbdg
NLB070137_01,21,49/2,7/2,27,33,7,4:eeegfise
NLB070137_01,24,27,3,33,36,4,5:dcb
NLB070141_01,0,3,3,0,3,4,1:dbdg
NLB070141_01,12,29/2,5/2,16,19,4,1:dbdg
NLB070141_01,7/2,6,5/2,5,7,3,2:gfisc
NLB070141_01,19,43/2,5/2,29,32,4,3:defisg
NLB070144_01,0,5/2,5/2,0,2,3,1:dbdg
NLB070144_01,3,11/2,5/2,4,6,3,2:gfisc
NLB070144_01,23/2,14,5/2,15,18,4,1:dbdg
NLB070144_01,37/2,22,7/2,27,30,4,3:defisg
NLB070238_01,55/2,30,5/2,33,34,2,1:ad
NLB070238_01,79/2,42,5/2,46,47,2,1:ad
NLB070238_01,121/2,127/2,3,70,72,3,2:fised
NLB070238_01,65,141/2,11/2,75,77,3,3:bag
NLB070360_01,11,16,5,9,12,4,1:deda
NLB070360_01,51,109/2,7/2,46,48,3,2:gbd
NLB070360_01,35,77/2,7/2,32,34,3,2:gbd
NLB070360_01,55,62,7,50,54,5,4:dacbg
